# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
Vacuously SAT cl: -2977 2977 

# Number of comparators of sorting network: 88644
# Optimum sorted objective vector: 60 60 
# solving time:
#	 parent process: 20.3164s
#	 child processes: 102.692s
#	 total time: 123.009s
# sol printing
# beginning of solution from packup
package: nvi
version: 14737
installed: true

package: dictionaries-common
version: 12495
installed: true

package: libedataserver1.2-13
version: 19129
installed: true

package: openoffice.org
version: 10272
installed: true

package: libarts1-mpeglib
version: 28861
installed: true

package: libmusicbrainz4
version: 16044
installed: true

package: gstreamer0.8-gnomevfs
version: 4611
installed: true

package: kwin4
version: 28869
installed: true

package: isc-dhcp-common
version: 21679
installed: true

package: kmix
version: 28965
installed: true

package: rocs
version: 28966
installed: true

package: dragonplayer
version: 28965
installed: true

package: libmailtools-perl
version: 17547
installed: true

package: libmusicbrainz4c2a
version: 16168
installed: true

package: libgksu1.2-0
version: 11614
installed: true

package: gksu
version: 15491
installed: true

package: iputils-ping
version: 28732
installed: true

package: gnome-applets
version: 19110
installed: true

package: libnet1
version: 10287
installed: true

package: kde-core
version: 29009
installed: true

package: openssh-server
version: 27976
installed: true

package: libsnmp-base
version: 22815
installed: true

package: update-inetd
version: 22402
installed: true

package: libxft2
version: 16248
installed: true

package: net-tools
version: 14600
installed: true

package: libwww-perl
version: 23235
installed: true

package: libxml-twig-perl
version: 27811
installed: true

package: libio-stringy-perl
version: 19433
installed: true

package: base-files
version: 23286
installed: true

package: liblocale-gettext-perl
version: 12213
installed: true

package: mozilla-browser
version: 28509
installed: true

package: libgs8
version: 24038
installed: true

package: gs
version: 24033
installed: true

package: xmms
version: 26671
installed: true

package: ksirc
version: 28870
installed: true

package: apt
version: 4600
installed: true

package: kdeplasma-addons
version: 28965
installed: true

package: xserver-xfree86
version: 28049
installed: true

package: cpp-2.95
version: 27545
installed: true

package: g++-2.95
version: 27545
installed: true

package: libidn11-dev
version: 13999
installed: true

package: gnome-dictionary
version: 19109
installed: true

package: libkdnssd4
version: 28966
installed: true

package: libselinux1-dev
version: 15857
installed: true

package: libsm-dev
version: 28419
installed: true

package: libice-dev
version: 28364
installed: true

package: libncurses5-dev
version: 22915
installed: true

package: libgl1-mesa-dri
version: 23773
installed: true

package: libxfont-dev
version: 26770
installed: true

package: libflac8
version: 10817
installed: true

