# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# Number of comparators of sorting network: 29532
# Optimum sorted objective vector: 13 13 
# solving time:
#	 parent process: 3.57129s
#	 child processes: 4.82566s
#	 total time: 8.39695s
# sol printing
# beginning of solution from packup
package: libapache2-mod-fastcgi
version: 13934
installed: true

package: libnet-libidn-perl
version: 4910
installed: true

package: liblzo-dev
version: 10522
installed: true

package: unrar
version: 22245
installed: true

package: syslog-summary
version: 11169
installed: true

package: libapache2-mod-perl2
version: 12595
installed: true

package: python-selinux
version: 12782
installed: true

package: linux-modules-2.6.18-6-xen-amd64
version: 14285
installed: true

package: manpages
version: 17087
installed: true

package: libxmuu1
version: 22654
installed: true

package: xauth
version: 21225
installed: true

package: python-recaptcha
version: 7735
installed: true

package: python-parsedatetime
version: 3748
installed: true

package: darcsweb
version: 8065
installed: true

package: tomcat5.5
version: 18405
installed: true

package: deborphan
version: 10504
installed: true

package: libpq4
version: 19210
installed: true

package: ant-gcj
version: 10610
installed: true

package: libproc-waitstat-perl
version: 7256
installed: true

package: libgnutlsxx27
version: 14877
installed: true

package: libgmp-dev
version: 22864
installed: true

package: nettle-dev
version: 13176
installed: true

package: libgnutls-extra28
version: 15895
installed: true

package: libgnutlsxx28
version: 15895
installed: true

package: resolvconf
version: 11782
installed: true

package: ed
version: 9839
installed: true

package: logcheck-database
version: 9410
installed: true

package: tmpreaper
version: 10294
installed: true

package: lha
version: 11178
installed: true

package: tasksel
version: 16596
installed: true

package: unzip
version: 18746
installed: true

package: libcommons-dbcp-java
version: 9453
installed: true

package: dnsutils
version: 22439
installed: true

package: rubygems1.8
version: 10432
installed: true

package: rubygems
version: 10432
installed: true

package: libapache2-mod-suphp
version: 3252
installed: true

package: spamassassin
version: 16436
installed: true

package: sun-java5-demo
version: 9928
installed: true

package: sun-java5-jdk
version: 9928
installed: true

package: nfs-common
version: 21286
installed: true

package: enscript
version: 10247
installed: true

package: lsof
version: 18069
installed: true

package: python-cheetah
version: 13907
installed: true

package: gosa-help-fr
version: 14434
installed: true

package: docutils-common
version: 3468
installed: true

package: libevent-1.4-2
version: 9771
installed: true

package: libcommons-launcher-java
version: 8071
installed: true

package: libboost-iostreams1.46.1
version: 11717
installed: true

package: libept1
version: 7732
installed: true

package: aptitude
version: 2982
installed: true

package: libapt-inst1.3
version: 3809
installed: true

package: apt-utils
version: 3808
installed: true

package: dbconfig-common
version: 10719
installed: true

package: phpmyadmin
version: 22973
installed: true

package: libnss-ldap
version: 19809
installed: true

package: dctrl-tools
version: 15059
installed: true

package: dmidecode
version: 14614
installed: true

package: strace
version: 17802
installed: true

package: clamav
version: 6506
installed: true

package: libradiusclient-ng2
version: 2596
installed: true

package: libjs-jquery
version: 10193
installed: true

package: rsync
version: 15995
installed: true

package: liblzo1
version: 10522
installed: true

package: razor
version: 22026
installed: true

package: iproute
version: 20710
installed: true

package: pax
version: 22547
installed: true

package: libcrypt-openssl-bignum-perl
version: 1945
installed: true

package: libcrypt-openssl-rsa-perl
version: 5509
installed: true

package: libnet-dns-perl
version: 6061
installed: true

package: libberkeleydb-perl
version: 5821
installed: true

package: amavisd-new
version: 21885
installed: true

package: libkadm5srv-mit8
version: 10805
installed: true

package: libgssrpc4
version: 10805
installed: true

