# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# external command finished with exit value 0
# solving time:
#	 parent process: 317.973s
#	 child processes: 0.353671s
#	 total time: 318.326s
# sol printing
# beginning of solution from packup
package: nvi
version: 14723
installed: true

package: libtevent0
version: 5176
installed: true

package: libmono0
version: 13385
installed: true

package: libmono-system2.0-cil
version: 13385
installed: true

package: libmono-security2.0-cil
version: 13385
installed: true

package: mono-common
version: 13385
installed: true

package: mono-jit
version: 13385
installed: true

package: libgdl-1-common
version: 4127
installed: true

package: manpages
version: 19200
installed: true

package: kdbg
version: 13456
installed: true

package: libx11-dev
version: 28354
installed: true

package: eagle-usb-data
version: 16040
installed: true

package: libhtml-tableextract-perl
version: 18347
installed: true

package: libsyndication4
version: 28966
installed: true

package: kdepim-kio-plugins
version: 28792
installed: true

package: libqgpgme1
version: 28966
installed: true

package: kdelirc
version: 28786
installed: true

package: libmicroblog4
version: 28966
installed: true

package: qt3-dev-tools
version: 28706
installed: true

package: libgupnp-igd-1.0-3
version: 1116
installed: true

package: libmpcdec3
version: 10871
installed: true

package: docbook-dsssl
version: 14722
installed: true

package: libkcal4
version: 28966
installed: true

package: libkmime4
version: 28966
installed: true

package: psutils
version: 13975
installed: true

package: libksieve0
version: 28792
installed: true

package: libasyncns0
version: 1847
installed: true

package: libkpimidentities1
version: 28792
installed: true

package: xtoolwait
version: 11286
installed: true

package: libkleopatra0a
version: 28792
installed: true

package: libldap-2.4-2
version: 17288
installed: true

package: libedataserver1.2-7
version: 12697
installed: true

package: gettext-base
version: 6117
installed: true

package: libgpgme++2
version: 28966
installed: true

package: console-terminus
version: 22389
installed: true

package: kview
version: 28791
installed: true

package: libogg0
version: 10703
installed: true

package: apt
version: 4154
installed: true

package: pkg-config
version: 6335
installed: true

package: artsbuilder
version: 28786
installed: true

package: libkpimidentities4
version: 28966
installed: true

package: gnome-themes-extras
version: 18930
installed: true

package: poster
version: 28208
installed: true

package: ttf-sjfonts
version: 15425
installed: true

package: file
version: 22317
installed: true

package: libspeexdsp1
version: 10557
installed: true

package: libxfce4util4
version: 22173
installed: true

package: kvoctrain
version: 28793
installed: true

package: libsieve2-1
version: 16593
installed: true

package: gnustep-ppd
version: 9225
installed: true

package: libjson-glib-1.0-0
version: 5580
installed: true

package: xfonts-encodings
version: 26446
installed: true

package: libpam-runtime
version: 7550
installed: true

package: libao2
version: 4571
installed: true

package: timezoneconf
version: 5493
installed: true

package: ksysguard
version: 28788
installed: true

package: libgnome-keyring0
version: 18954
installed: true

package: kdat
version: 28786
installed: true

package: python-gtk2
version: 17621
installed: true

package: kppp
version: 28797
installed: true

package: libpthread-stubs0-dev
version: 776
installed: true

package: libvte-common
version: 26250
installed: true

package: x-dev
version: 23633
installed: true

package: libck-connector0
version: 2525
installed: true

package: libfam0c102
version: 17967
installed: true

package: libsolidcontrolifaces4
version: 28969
installed: true

package: kdevelop3-plugins
version: 28771
installed: true

package: gnome-about
version: 18663
installed: true

package: gnome-panel-data
version: 18668
installed: true

package: libegroupwise6
version: 9498
installed: true

package: libnuma1
version: 15607
installed: true

package: libdb4.7
version: 22236
installed: true

package: libedata-cal5
version: 9498
installed: true

package: libfs6
version: 28349
installed: true

package: libqt4-xml
version: 28989
installed: true

package: ttf-dustin
version: 25190
installed: true

package: libdps1
version: 21913
installed: true

package: libsoup2.2-8
version: 16761
installed: true

package: libgtop2-common
version: 19065
installed: true

package: libmng1
version: 9694
installed: true

package: libcamel1.2-8
version: 12697
installed: true

package: gtk2-engines
version: 27478
installed: true

package: kmail
version: 28792
installed: true

package: libgnome-menu2
version: 19128
installed: true

package: libmozjs0d
version: 13113
installed: true

package: libcitadel1
version: 23841
installed: true

package: libcdio7
version: 7561
installed: true

package: desktop-base
version: 2282
installed: true

package: kwin4
version: 28786
installed: true

package: gnome-session
version: 18139
installed: true

package: libmetacity0
version: 27447
installed: true

package: libebook1.2-5
version: 12697
installed: true

package: libexif10
version: 3718
installed: true

package: kpilot
version: 28792
installed: true

package: libgstreamer-gconf0.8-0
version: 4570
installed: true

package: nautilus-media
version: 4354
installed: true

package: render-dev
version: 28272
installed: true

package: ocaml-interp
version: 20887
installed: true

package: libtasn1-2-dev
version: 1719
installed: true

package: libfontenc1
version: 26482
installed: true

package: lskat
version: 28786
installed: true

package: libunistring0
version: 4970
installed: true

package: libnl1
version: 9959
installed: true

package: libsnmp-base
version: 22815
installed: true

package: libsnmp5
version: 22632
installed: true

package: slang1a-utf8
version: 12093
installed: true

package: libosp4
version: 12353
installed: true

package: libgal2.2-1
version: 16576
installed: true

package: libgal2.2-common
version: 16576
installed: true

package: libdb4.1
version: 21740
installed: true

package: libedataserver3
version: 9498
installed: true

package: libecal6
version: 9498
installed: true

package: ssh
version: 27959
installed: true

package: libtext-iconv-perl
version: 10573
installed: true

package: lesstif2
version: 26363
installed: true

package: libxdmcp-dev
version: 26469
installed: true

package: vim
version: 28017
installed: true

package: kdelibs-bin
version: 28799
installed: true

package: vim-common
version: 28052
installed: true

package: libgstreamer0.8-0
version: 4609
installed: true

package: libutempter0
version: 10310
installed: true

package: liblwres1
version: 28099
installed: true

package: libcompfaceg1
version: 26843
installed: true

package: bc
version: 12559
installed: true

package: libtorque2
version: 17277
installed: true

package: libibverbs1
version: 10217
installed: true

package: shogun-python
version: 4973
installed: true

package: kmessedwords
version: 28793
installed: true

package: gstreamer0.8-tools
version: 4609
installed: true

package: libopenthreads7
version: 17111
installed: true

package: libupower-glib1
version: 5039
installed: true

package: libxcomposite1
version: 26014
installed: true

package: liboauth-php
version: 24
installed: true

package: libcanberra0
version: 6610
installed: true

package: python-pkg-resources
version: 3755
installed: true

package: adduser
version: 21285
installed: true

package: x11proto-video-dev
version: 16821
installed: true

package: libkimap4
version: 28966
installed: true

package: libgeoip1
version: 12062
installed: true

package: libnautilus-burn4
version: 18859
installed: true

package: openjade1.3
version: 11475
installed: true

package: libgpm2
version: 14108
installed: true

package: exim4
version: 22422
installed: true

package: gnome-menus
version: 19128
installed: true

package: libosp5
version: 12377
installed: true

package: libgnomecupsui1.0-1
version: 6638
installed: true

package: libmusicbrainz4c2a
version: 16168
installed: true

package: libmimic0
version: 9507
installed: true

package: capplets
version: 27379
installed: true

package: policykit-1-gnome
version: 7955
installed: true

package: libnice0
version: 389
installed: true

package: rxvt-unicode-ml
version: 22734
installed: true

package: palapeli-data
version: 28965
installed: true

package: libgssdp-1.0-2
version: 4298
installed: true

package: libmeanwhile1
version: 9397
installed: true

package: libgadu3
version: 26927
installed: true

package: libxfce4util-common
version: 22173
installed: true

package: gaim-guifications
version: 18347
installed: true

package: e16-data
version: 6284
installed: true

package: libserf-0-0
version: 1977
installed: true

package: libonig2
version: 23004
installed: true

package: php5
version: 22721
installed: true

package: libxsettings-client0
version: 6299
installed: true

package: libxt6
version: 26495
installed: true

package: libisc62
version: 28104
installed: true

package: gnumeric
version: 12698
installed: true

package: libaprutil1-dbd-freetds
version: 11638
installed: true

package: libnspr4-0d
version: 22261
installed: true

package: readline-common
version: 22673
installed: true

package: unixodbc
version: 16705
installed: true

package: librdf0
version: 9696
installed: true

package: debian-archive-keyring
version: 24840
installed: true

package: libart2
version: 11954
installed: true

package: libgcj-bc
version: 21924
installed: true

package: kdevelop3
version: 28771
installed: true

package: kasteroids
version: 28786
installed: true

package: libxklavier8
version: 11264
installed: true

package: xfree86-common
version: 21913
installed: true

package: libopencdk8
version: 3151
installed: true

package: apache-ssl
version: 11717
installed: true

package: libgstreamer-plugins0.8-0
version: 4611
installed: true

package: ssl-cert
version: 9820
installed: true

package: libpulse0
version: 5382
installed: true

package: kdemultimedia
version: 28786
installed: true

package: gpgv
version: 12086
installed: true

package: libiso9660-5
version: 7561
installed: true

package: libxml2-dev
version: 18047
installed: true

package: libesmtp5
version: 9456
installed: true

package: libdvdread4
version: 21708
installed: true

package: libical0
version: 7041
installed: true

package: libcitadel2
version: 23852
installed: true

package: dselect
version: 13641
installed: true

package: libvte9
version: 26277
installed: true

package: make
version: 21313
installed: true

package: libgcj7-0
version: 21668
installed: true

package: latex-cjk-chinese
version: 22219
installed: true

package: x11proto-kb-dev
version: 9546
installed: true

package: coreutils
version: 23983
installed: true

package: kghostview
version: 28791
installed: true

package: courier-authdaemon
version: 7391
installed: true

package: libgtkmm-2.4-1
version: 17286
installed: true

package: expect
version: 23151
installed: true

package: kmahjongg
version: 28786
installed: true

package: autotools-dev
version: 25598
installed: true

package: courier-authlib
version: 7391
installed: true

package: libecal1.2-6
version: 12697
installed: true

package: libbg1
version: 14909
installed: true

package: libgnomecanvas2-0
version: 18639
installed: true

package: bcron-run
version: 4725
installed: true

package: logrotate
version: 20776
installed: true

package: libkpathsea3
version: 15509
installed: true

package: libshogun8
version: 4973
installed: true

package: libopencdk8-dev
version: 3151
installed: true

package: kturtle
version: 28793
installed: true

package: sysvinit
version: 19375
installed: true

package: libselinux1
version: 15857
installed: true

package: libqt4-designer
version: 28989
installed: true

package: libssl0.9.7
version: 5157
installed: true

package: libmono-corlib2.0-cil
version: 13385
installed: true

package: scrollkeeper
version: 2279
installed: true

package: libgnomeprintui2.2-0
version: 18804
installed: true

package: sudo
version: 12758
installed: true

package: finger
version: 6303
installed: true

package: libgnomeprint2.2-data
version: 18812
installed: true

package: ucspi-unix
version: 6897
installed: true

package: libsysfs1
version: 10742
installed: true

package: libgksuui1.0-0
version: 9510
installed: true

package: python2.3-numeric
version: 24352
installed: true

package: groff-base
version: 14025
installed: true

package: bcron
version: 4730
installed: true

package: gcj-4.1-base
version: 21668
installed: true

package: wget
version: 13692
installed: true

package: libgnomevfs2-common
version: 27484
installed: true

package: libdirectfb-1.2-9
version: 11137
installed: true

package: libatlas3gf-3dnow
version: 20707
installed: true

package: libgupnp-1.0-3
version: 6094
installed: true

package: chromium-browser-inspector
version: 23328
installed: true

package: libvpx0
version: 4861
installed: true

package: kmix
version: 28786
installed: true

package: xz-utils
version: 22531
installed: true

package: libevent-1.4-2
version: 12123
installed: true

package: gnome-icon-theme
version: 18656
installed: true

package: libcolamd2.7.1
version: 27744
installed: true

package: libkcal2a
version: 28792
installed: true

package: libicu44
version: 22027
installed: true

package: libnotify1
version: 2938
installed: true

package: liblcms1
version: 13900
installed: true

package: libnspr4
version: 28502
installed: true

package: socklog
version: 16003
installed: true

package: epiphany-browser
version: 12075
installed: true

package: bind9-host
version: 28100
installed: true

package: phonon
version: 28926
installed: true

package: kmoon
version: 28792
installed: true

package: libgssglue1
version: 783
installed: true

package: libunique-1.0-0
version: 10329
installed: true

package: libraw1394-5
version: 5567
installed: true

package: libgdata-google1.2-1
version: 19129
installed: true

package: libfsplib0
version: 5722
installed: true

