# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# external command finished with exit value 0
# solving time:
#	 parent process: 0.71682s
#	 child processes: 4.55599s
#	 total time: 5.27281s
# sol printing
# beginning of solution from packup
package: libvorbis-ocaml-dev
version: 1
installed: true

package: libvorbis-ocaml
version: 1
installed: true

package: kdeartwork-misc
version: 1
installed: true

package: kdewallpapers
version: 2
installed: true

package: libcroco3-dev
version: 1
installed: true

package: libmlgtk-ocaml-dev
version: 1
installed: true

package: tasksel
version: 3
installed: true

package: base-config
version: 3
installed: true

package: libpt-plugins-v4l2
version: 1
installed: true

package: openoffice.org-l10n-en
version: 3
installed: true

package: libgle3
version: 1
installed: true

package: libgtk1.2-dev
version: 5
installed: true

package: ttf-opensymbol
version: 1
installed: true

package: libgadu3
version: 2
installed: true

package: ed
version: 1
installed: true

package: tetex-base
version: 15
installed: true

package: libio-stringy-perl
version: 5
installed: true

package: libmime-perl
version: 11
installed: true

package: knewsticker-scripts
version: 1
installed: true

package: console-common
version: 2
installed: true

package: gnupg2
version: 2
installed: true

package: nano
version: 1
installed: true

package: libstlport4.6
version: 1
installed: true

package: libwww0
version: 2
installed: true

package: libksba8
version: 1
installed: true

package: dirmngr
version: 1
installed: true

package: liblircclient0
version: 2
installed: true

package: fortunes-min
version: 1
installed: true

package: libtunepimp2
version: 2
installed: true

package: libtunepimp-bin
version: 1
installed: true

package: libfinance-quote-perl
version: 1
installed: true

package: dia-libs
version: 1
installed: true

package: kanjidic
version: 2
installed: true

package: quanta-data
version: 1
installed: true

package: fdutils
version: 1
installed: true

package: sane-utils
version: 1
installed: true

package: libsane
version: 5
installed: true

package: libieee1284-3
version: 1
installed: true

package: libsigc++-1.2-5c102
version: 1
installed: true

package: aptitude
version: 2
installed: true

package: libtiff-tools
version: 4
installed: true

package: libsigc++-2.0-0
version: 2
installed: true

package: libdb4.2++
version: 1
installed: true

package: gimp-data
version: 3
installed: true

package: libpt-1.8.3
version: 1
installed: true

package: libopenh323-1.15.2
version: 2
installed: true

package: xfonts-scalable
version: 2
installed: true

package: libatk1.0-dev
version: 3
installed: true

package: libidl-dev
version: 1
installed: true

package: liborbit2-dev
version: 7
installed: true

package: libgda2-common
version: 1
installed: true

package: libtidy0
version: 1
installed: true

package: kdeartwork-theme-icon
