# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# external command finished with exit value 0
# solving time:
#	 parent process: 0.297069s
#	 child processes: 0.162091s
#	 total time: 0.45916s
# sol printing
# beginning of solution from packup
package: ipchains
version: 1
installed: true

package: kdeartwork-misc
version: 1
installed: true

package: kdeartwork
version: 2
installed: true

package: dhcp-client
version: 2
installed: true

package: libvorbis-ocaml-dev
version: 1
installed: true

package: secpolicy
version: 1
installed: true

package: vimpart
version: 1
installed: true

package: ksig
version: 1
installed: true

package: kicker-applets
version: 1
installed: true

package: man-db
version: 5
installed: true

package: kdeaddons
version: 2
installed: true

package: libpt-plugins-oss
version: 1
installed: true

package: gnomemeeting
version: 2
installed: true

package: esound
version: 3
installed: true

package: xmms
version: 9
installed: true

package: libarts1-mpeglib
version: 1
installed: true

package: juk
version: 2
installed: true

package: manpages
version: 5
installed: true

package: bsdmainutils
version: 4
installed: true

package: fam
version: 1
installed: true

package: xlibmesa-dri
version: 1
installed: true

package: gksu
version: 7
installed: true

package: menu
version: 13
installed: true

package: apt-utils
version: 3
installed: true

package: gcalctool
version: 3
installed: true

package: kaddressbook-plugins
version: 1
installed: true

package: python2.3-gtk2
version: 5
installed: true

package: python-gtk2
version: 13
installed: true

package: logrotate
version: 5
installed: true

package: libgsf-1-dev
version: 3
installed: true

package: ksysv
version: 1
installed: true

package: kaudiocreator
version: 1
installed: true

package: gnome-media
version: 2
installed: true

package: libopenh323-1.15.2
version: 2
installed: true

package: kdeartwork-theme-window
version: 1
installed: true

package: kcmlinuz
version: 1
installed: true

package: libmlgtk-ocaml
version: 1
installed: true

package: libmlgtk-ocaml-dev
version: 1
installed: true

package: gtk2-engines-mist
version: 2
installed: true

package: noatun-plugins
version: 1
installed: true

package: gtk2-engines-redmond95
version: 3
installed: true

package: gnome-themes
version: 5
installed: true

package: ktouch
version: 1
installed: true

package: kpercentage
version: 1
installed: true

package: kmessedwords
version: 1
installed: true

package: kig
version: 1
installed: true

package: keduca
version: 1
installed: true

package: kdeedu-data
version: 1
installed: true

package: kalzium
version: 1
installed: true

package: abiword-common
version: 2
installed: true

package: libboost-python1.32.0
version: 1
installed: true

package: groff-base
version: 3
installed: true

package: kmix
version: 1
installed: true

package: kdeadmin
version: 2
installed: true

package: rhythmbox
version: 2
installed: true

package: libarts1-audiofile
version: 1
installed: true

package: cpio
version: 3
installed: true

package: libmusicbrainz4
version: 2
installed: true

package: kdeadmin-kfile-plugins
version: 1
installed: true

package: gnumeric-common
version: 1
installed: true

package: libocamlgraph-ocaml-dev
version: 1
installed: true

package: file-roller
version: 2
installed: true

package: ksnake
version: 1
installed: true

package: ksmiletris
version: 1
installed: true

package: ksame
version: 1
installed: true

package: kreversi
version: 1
installed: true

package: kpoker
version: 1
installed: true

package: kpat
version: 1
installed: true

package: kolf
version: 1
installed: true

package: klines
version: 1
installed: true

package: kbounce
version: 1
installed: true

package: kdegames
version: 2
installed: true

package: gnome-system-tools
version: 2
installed: true

package: kate-plugins
version: 1
installed: true

package: libgtop2-2
version: 1
installed: true

package: artsbuilder
version: 4
installed: true

package: libgtk1.2-dev
version: 5
installed: true

package: xfonts-base
version: 7
installed: true

package: gnome-games-data
version: 2
installed: true

package: tasksel
version: 3
installed: true

package: krec
version: 1
installed: true

package: libsamplerate0
version: 1
installed: true

package: akode
version: 1
installed: true

package: kgoldrunner
version: 1
installed: true

package: klatin
version: 1
installed: true

package: ksync
version: 1
installed: true

package: libkpimexchange1
version: 2
installed: true

package: korganizer
version: 5
installed: true

package: kpackage
version: 2
installed: true

package: kmailcvt
version: 1
installed: true

package: pinentry-qt
version: 1
installed: true

package: kdepim-wizards
version: 1
installed: true

package: kdepim-kio-plugins
version: 1
installed: true

package: kdepim-kfile-plugins
version: 1
installed: true

package: kdepim
version: 2
installed: true

package: ksirc
version: 1
installed: true

package: kppp
version: 1
installed: true

package: kpf
version: 1
installed: true

package: libgadu3
version: 2
installed: true

package: knewsticker
version: 1
installed: true

package: kdict
version: 1
installed: true

package: librss1
version: 1
installed: true

package: bluefish
version: 1
installed: true

package: gnome-about
version: 2
installed: true

package: console-tools
version: 6
installed: true

package: console-common
version: 2
installed: true

package: base-config
version: 3
installed: true

package: kscreensaver
version: 3
installed: true

package: libksieve0
version: 2
installed: true

package: libkpimidentities1
version: 2
installed: true

package: kmail
version: 3
installed: true

package: libtag1
version: 3
installed: true

package: kandy
version: 1
installed: true

package: kitchensync
version: 1
installed: true

package: kfouleggs
version: 1
installed: true

package: apt
version: 9
installed: true

package: myspell-en-us
version: 1
installed: true

package: libopenct1
version: 2
installed: true

package: libgtkhtml2-0
version: 4
installed: true

package: xfonts-75dpi
version: 3
installed: true

package: kdemultimedia-kappfinder-data
version: 1
installed: true

package: at
version: 1
installed: true

package: cron
version: 8
installed: true

package: exim4-base
version: 4
installed: true

package: mailx
version: 1
installed: true

package: libnet1
version: 3
installed: true

package: aptitude
version: 2
installed: true

package: tcptraceroute
version: 1
installed: true

package: gnome-cups-manager
version: 2
installed: true

package: liblwres1
version: 1
installed: true

package: dnsutils
version: 3
installed: true

package: libgsf-gnome-1
version: 2
installed: true

package: kworldclock
version: 2
installed: true

package: kdewallpapers
version: 2
installed: true

package: fifteenapplet
version: 1
installed: true

package: psmisc
version: 1
installed: true

package: kwin4
version: 1
installed: true

package: tidy
version: 3
installed: true

package: quanta-data
version: 1
installed: true

package: nano
version: 1
installed: true

package: gettext
version: 11
installed: true

package: kfilereplace
version: 1
installed: true

package: quanta
version: 5
installed: true

package: gettext-base
version: 4
installed: true

package: libcroco3-dev
version: 1
installed: true

package: gtk2-engines-lighthouseblue
version: 2
installed: true

package: korn
version: 1
installed: true

package: kimagemapeditor
version: 1
installed: true

package: knode
version: 2
installed: true

package: kaddressbook
version: 2
installed: true

package: kshisen
version: 1
installed: true

package: gstreamer0.8-audiofile
version: 1
installed: true

package: desktop-base
version: 2
installed: true

package: mime-support
version: 4
installed: true

package: ed
version: 1
installed: true

package: libgucharmap4
version: 1
installed: true

package: texinfo
version: 5
installed: true

package: tetex-base
version: 14
installed: true

package: libarts1-xine
version: 1
installed: true

package: libsigc++-2.0-0
